P   1 | fork 144 (144)
       | -> store to 62 + 1 = 63 (with pc and mod 122)
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   4 | live 1
P   5 | ldi -38 0 r4
       | -> load from -38 + 0 = -38
P   5 | live 1
P   3 | zjmp -50 OK
P   2 | live 1
P   4 | xor 40 96 r15
P   7 | ld 0 r2
P   5 | live 1
P   3 | zjmp 362 FAILED
P   1 | ld -6 r2
P   4 | ld 0 r15
P   2 | live 1
P   7 | ld 6 r3
P   1 | ld -6 r3
P   4 | zjmp -59 OK
P   7 | ld 150994953 r4
P   6 | sti r4 400 0
       | -> store to 400 + 0 = 400 (with pc and mod 839)
P   5 | live 1
P   1 | ld 150994953 r4
P   3 | live 1
P   2 | live 1
P   7 | ld 180 r5
P   1 | ld -186 r5
P   7 | live 1
P   5 | live 1
P   1 | live 1
P   3 | live 1
P   2 | zjmp -50 OK
P   4 | live 1
P   7 | sti r4 153 0
       | -> store to 153 + 0 = 153 (with pc and mod 490)
P   5 | live 1
P   1 | sti r4 -70 -6
       | -> store to -70 + -6 = -76 (with pc and mod 23)
P   3 | live 1
P   6 | add r2 r3 r2
P   3 | ldi -38 40 r4
       | -> load from -38 + 40 = 2
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   5 | ldi -55 4 r4
       | -> load from -55 + 4 = -51
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   5 | live 1
P   4 | sti r4 400 40
       | -> store to 400 + 40 = 440 (with pc and mod 879)
P   3 | live 1
P   2 | live 1
P   7 | sti r4 142 6
       | -> store to 142 + 6 = 148 (with pc and mod 496)
P   1 | sti r4 -81 -12
       | -> store to -81 + -12 = -93 (with pc and mod 17)
P   6 | sti r4 383 4
       | -> store to 383 + 4 = 387 (with pc and mod 843)
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   5 | zjmp -50 OK
P   3 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   3 | live 1
P   2 | live 1
P   6 | add r2 r3 r2
P   3 | ldi -55 44 r4
       | -> load from -55 + 44 = -11
P   7 | live 1
P   5 | live 1
P   1 | live 1
P   3 | live 1
P   2 | live 1
P   6 | live 1
P   7 | xor 12 180 r15
P   5 | live 1
P   1 | xor -18 -186 r15
P   3 | zjmp -50 OK
P   2 | live 1
P   6 | xor 8 96 r15
P   6 | zjmp -89 FAILED
P   0 | zjmp -89 FAILED
P   7 | ld 0 r16
P   1 | ld 0 r16
P   5 | live 1
P   5 | zjmp 362 FAILED
P   4 | sti r4 383 44
       | -> store to 383 + 44 = 427 (with pc and mod 883)
P   7 | zjmp -47 OK
P   6 | ld 0 r15
P   2 | live 1
P   1 | zjmp -47 OK
P   6 | zjmp -59 OK
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   5 | live 1
P   3 | live 1
P   7 | live 1
P   2 | zjmp -50 OK
P   1 | live 1
P   4 | add r2 r3 r2
P   6 | live 1
P   5 | live 1
P   3 | live 1
P   7 | sti r4 153 12
       | -> store to 153 + 12 = 165 (with pc and mod 502)
P   1 | sti r4 -70 -18
       | -> store to -70 + -18 = -88 (with pc and mod 11)
P   4 | live 1
P   5 | ldi -38 8 r4
       | -> load from -38 + 8 = -30
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   4 | xor 48 96 r15
P   5 | live 1
P   3 | live 1
P   3 | zjmp 362 FAILED
P   2 | live 1
P   4 | ld 0 r15
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   4 | zjmp -59 OK
P   5 | live 1
P   3 | live 1
P   6 | sti r4 400 8
       | -> store to 400 + 8 = 408 (with pc and mod 847)
P   2 | live 1
P   7 | sti r4 142 18
       | -> store to 142 + 18 = 160 (with pc and mod 508)
P   1 | sti r4 -81 -24
       | -> store to -81 + -24 = -105 (with pc and mod 5)
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   4 | live 1
P   5 | zjmp -50 OK
P   3 | live 1
P   2 | live 1
P   6 | add r2 r3 r2
P   3 | ldi -38 48 r4
       | -> load from -38 + 48 = 10
P   3 | live 1
P   7 | add r2 r3 r2
P   2 | live 1
P   1 | add r2 r3 r2
P   5 | ldi -55 12 r4
       | -> load from -55 + 12 = -43
P   5 | live 1
P   3 | live 1
P   7 | live 1
P   2 | live 1
P   1 | live 1
P   5 | live 1
P   3 | zjmp -50 OK
P   7 | xor 24 180 r15
P   2 | live 1
P   1 | xor -30 -186 r15
P   4 | sti r4 400 48
       | -> store to 400 + 48 = 448 (with pc and mod 887)
P   6 | zjmp -89 FAILED
P   0 | zjmp -89 FAILED
P   7 | ld 0 r16
P   1 | ld 0 r16
P   5 | live 1
P   6 | sti r4 383 12
       | -> store to 383 + 12 = 395 (with pc and mod 851)
P   2 | live 1
P   7 | zjmp -47 OK
P   1 | zjmp -47 OK
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   5 | live 1
P   3 | live 1
P   2 | zjmp -50 OK
P   7 | live 1
P   1 | live 1
P   6 | add r2 r3 r2
P   3 | ldi -55 52 r4
       | -> load from -55 + 52 = -3
P   5 | live 1
P   3 | live 1
P   7 | sti r4 153 24
       | -> store to 153 + 24 = 177 (with pc and mod 514)
P   1 | sti r4 -70 -30
       | -> store to -70 + -30 = -100 (with pc and mod 4095)
P   6 | live 1
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   6 | xor 16 96 r15
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   5 | zjmp 362 FAILED
P   4 | sti r4 383 52
       | -> store to 383 + 52 = 435 (with pc and mod 891)
P   6 | ld 0 r15
P   7 | add r2 r3 r2
P   6 | zjmp -59 OK
P   1 | add r2 r3 r2
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   7 | sti r4 142 30
       | -> store to 142 + 30 = 172 (with pc and mod 520)
P   1 | sti r4 -81 -36
       | -> store to -81 + -36 = -117 (with pc and mod 4089)
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   4 | add r2 r3 r2
P   6 | live 1
P   5 | zjmp -50 OK
P   3 | live 1
P   2 | live 1
P   4 | live 1
P   5 | ldi -38 16 r4
       | -> load from -38 + 16 = -22
P   3 | live 1
P   2 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   4 | xor 56 96 r15
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   7 | live 1
P   3 | zjmp 362 FAILED
P   1 | live 1
P   4 | ld 0 r15
P   5 | live 1
P   4 | zjmp -59 OK
P   3 | zjmp -50 OK
P   2 | live 1
P   7 | xor 36 180 r15
P   6 | sti r4 400 16
       | -> store to 400 + 16 = 416 (with pc and mod 855)
P   1 | xor -42 -186 r15
P   6 | zjmp -89 FAILED
P   5 | live 1
P   0 | zjmp -89 FAILED
P   7 | ld 0 r16
P   1 | ld 0 r16
P   2 | live 1
P   7 | zjmp -47 OK
P   1 | zjmp -47 OK
P   5 | live 1
P   4 | live 1
P   3 | live 1
P   2 | live 1
P   6 | add r2 r3 r2
P   5 | live 1
P   3 | ldi -38 56 r4
       | -> load from -38 + 56 = 18
P   3 | live 1
P   2 | zjmp -50 OK
P   7 | live 1
P   1 | live 1
P   5 | ldi -55 20 r4
       | -> load from -55 + 20 = -35
P   5 | live 1
P   3 | live 1
P   7 | sti r4 153 36
       | -> store to 153 + 36 = 189 (with pc and mod 526)
P   1 | sti r4 -70 -42
       | -> store to -70 + -42 = -112 (with pc and mod 4083)
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   4 | sti r4 400 56
       | -> store to 400 + 56 = 456 (with pc and mod 895)
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   6 | sti r4 383 20
       | -> store to 383 + 20 = 403 (with pc and mod 859)
P   5 | live 1
P   7 | add r2 r3 r2
P   3 | live 1
P   1 | add r2 r3 r2
P   2 | live 1
P   5 | live 1
P   4 | add r2 r3 r2
P   7 | sti r4 142 42
       | -> store to 142 + 42 = 184 (with pc and mod 532)
P   3 | live 1
P   1 | sti r4 -81 -48
       | -> store to -81 + -48 = -129 (with pc and mod 4077)
P   2 | live 1
P   6 | add r2 r3 r2
P   5 | zjmp -50 OK
P   3 | ldi -55 60 r4
       | -> load from -55 + 60 = 5
P   3 | live 1
P   2 | live 1
P   6 | live 1
P   3 | live 1
P   2 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   6 | xor 24 96 r15
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   5 | zjmp 362 FAILED
P   4 | sti r4 383 60
       | -> store to 383 + 60 = 443 (with pc and mod 899)
P   7 | live 1
P   6 | ld 0 r15
P   1 | live 1
P   5 | live 1
P   6 | zjmp -59 OK
P   3 | zjmp -50 OK
P   2 | live 1
P   7 | xor 48 180 r15
P   1 | xor -54 -186 r15
P   5 | live 1
P   6 | zjmp -89 FAILED
P   2 | live 1
P   0 | zjmp -89 FAILED
P   7 | ld 0 r16
P   1 | ld 0 r16
P   7 | zjmp -47 OK
P   1 | zjmp -47 OK
P   5 | live 1
P   4 | add r2 r3 r2
P   6 | live 1
P   3 | live 1
P   2 | live 1
P   5 | live 1
P   4 | live 1
P   5 | ldi -38 24 r4
       | -> load from -38 + 24 = -14
P   3 | live 1
P   2 | zjmp -50 OK
P   7 | live 1
P   1 | live 1
P   5 | live 1
P   4 | xor 64 96 r15
P   3 | live 1
P   3 | zjmp 362 FAILED
P   4 | ld 0 r15
P   7 | sti r4 153 48
       | -> store to 153 + 48 = 201 (with pc and mod 538)
P   1 | sti r4 -70 -54
       | -> store to -70 + -54 = -124 (with pc and mod 4071)
P   5 | live 1
P   3 | live 1
P   4 | zjmp -59 OK
P   2 | live 1
P   6 | sti r4 400 24
       | -> store to 400 + 24 = 424 (with pc and mod 863)
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   5 | live 1
P   3 | live 1
P   4 | live 1
P   2 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   5 | live 1
P   6 | add r2 r3 r2
P   3 | live 1
P   3 | ldi -38 64 r4
       | -> load from -38 + 64 = 26
P   2 | live 1
P   7 | sti r4 142 54
       | -> store to 142 + 54 = 196 (with pc and mod 544)
P   1 | sti r4 -81 -60
       | -> store to -81 + -60 = -141 (with pc and mod 4065)
P   5 | zjmp -50 OK
P   5 | ldi -55 28 r4
       | -> load from -55 + 28 = -27
P   3 | live 1
P   2 | live 1
P   3 | live 1
P   2 | live 1
P   4 | sti r4 400 64
       | -> store to 400 + 64 = 464 (with pc and mod 903)
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   6 | sti r4 383 28
       | -> store to 383 + 28 = 411 (with pc and mod 867)
P   7 | live 1
P   1 | live 1
P   5 | live 1
P   3 | zjmp -50 OK
P   2 | live 1
P   7 | xor 60 180 r15
P   1 | xor -66 -186 r15
P   5 | live 1
P   4 | add r2 r3 r2
P   2 | live 1
P   6 | zjmp -89 FAILED
P   0 | zjmp -89 FAILED
P   7 | ld 0 r16
P   1 | ld 0 r16
P   7 | zjmp -47 OK
P   5 | live 1
P   1 | zjmp -47 OK
P   6 | add r2 r3 r2
P   3 | live 1
P   3 | ldi -55 68 r4
       | -> load from -55 + 68 = 13
P   2 | live 1
P   5 | live 1
P   6 | live 1
P   3 | live 1
P   2 | zjmp -50 OK
P   7 | live 1
P   5 | live 1
P   1 | live 1
P   6 | xor 32 96 r15
P   3 | live 1
P   5 | zjmp 362 FAILED
P   4 | sti r4 383 68
       | -> store to 383 + 68 = 451 (with pc and mod 907)
P   6 | ld 0 r15
P   7 | sti r4 153 60
       | -> store to 153 + 60 = 213 (with pc and mod 550)
P   5 | live 1
P   1 | sti r4 -70 -66
       | -> store to -70 + -66 = -136 (with pc and mod 4059)
P   3 | live 1
P   2 | live 1
P   6 | zjmp -59 OK
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   5 | live 1
P   3 | live 1
P   4 | add r2 r3 r2
P   2 | live 1
P   6 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   5 | live 1
P   3 | live 1
P   4 | live 1
P   2 | live 1
P   5 | ldi -38 32 r4
       | -> load from -38 + 32 = -6
P   7 | sti r4 142 66
       | -> store to 142 + 66 = 208 (with pc and mod 556)
P   1 | sti r4 -81 -72
       | -> store to -81 + -72 = -153 (with pc and mod 4053)
P   5 | zjmp -50 OK
P   3 | live 1
P   4 | xor 72 96 r15
P   2 | live 1
P   3 | zjmp 362 FAILED
P   4 | ld 0 r15
P   3 | live 1
P   2 | live 1
P   4 | zjmp -59 OK
P   6 | sti r4 400 32
       | -> store to 400 + 32 = 432 (with pc and mod 871)
P   7 | add r2 r3 r2
P   5 | live 1
P   1 | add r2 r3 r2
P   3 | live 1
P   2 | live 1
P   7 | live 1
P   5 | live 1
P   1 | live 1
P   3 | zjmp -50 OK
P   2 | live 1
P   4 | live 1
P   7 | xor 72 180 r15
P   5 | live 1
P   1 | xor -78 -186 r15
P   2 | live 1
P   6 | add r2 r3 r2
P   3 | ldi -38 72 r4
       | -> load from -38 + 72 = 34
P   6 | zjmp -89 FAILED
P   0 | zjmp -89 FAILED
P   7 | ld 0 r16
P   1 | ld 0 r16
P   5 | live 1
P   3 | live 1
P   7 | zjmp -47 OK
P   2 | live 1
P   1 | zjmp -47 OK
P   5 | ldi -55 36 r4
       | -> load from -55 + 36 = -19
P  12 | live 1
P   8 | st r1 58
P  13 | live 1
P   9 | ld 0 r2
P   8 | st r1 58
P   5 | live 1
P   3 | live 1
P   2 | zjmp -50 OK
P  15 | live 1
P  14 | live 1
P  12 | fork -5 (149)
P  11 | sti r1 52 1
       | -> store to 52 + 1 = 53 (with pc and mod 95)
P  10 | sti r1 52 1
       | -> store to 52 + 1 = 53 (with pc and mod 333)
P   9 | ld 4 r3
P   8 | st r1 58
P  13 | fork -5 (387)
P   9 | ld 96 r5
P   8 | st r1 58
P   4 | sti r4 400 72
       | -> store to 400 + 72 = 472 (with pc and mod 911)
P   5 | live 1
P   3 | live 1
P   7 | live 1
P   1 | live 1
P  15 | fork -5 (272)
P  14 | fork -5 (34)
P   9 | sti r1 51 1
       | -> store to 51 + 1 = 52 (with pc and mod 468)
P   8 | st r1 58
P   6 | sti r4 383 36
       | -> store to 383 + 36 = 419 (with pc and mod 875)
P   8 | st r1 58
P   5 | live 1
P   3 | live 1
P   7 | sti r4 153 72
       | -> store to 153 + 72 = 225 (with pc and mod 562)
P   2 | live 1
P   1 | sti r4 -70 -78
       | -> store to -70 + -78 = -148 (with pc and mod 4047)
P   8 | st r1 58
P  11 | st r1 6
P  10 | st r1 6
P   8 | st r1 58
P   5 | live 1
P   3 | live 1
P   2 | live 1
P  11 | live 1
P  10 | live 1
P   8 | st r1 58
P   4 | add r2 r3 r2
P   9 | st r1 6
P   8 | st r1 58
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   6 | add r2 r3 r2
P  11 | sti r1 62 1
       | -> store to 62 + 1 = 63 (with pc and mod 122)
P  10 | sti r1 62 1
       | -> store to 62 + 1 = 63 (with pc and mod 360)
P   9 | live 1
P   8 | ld 0 r16
P   3 | ldi -55 76 r4
       | -> load from -55 + 76 = 21
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   8 | live 1
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   6 | live 1
P   8 | ldi -38 0 r4
       | -> load from -38 + 0 = -38
P   7 | sti r4 142 78
       | -> store to 142 + 78 = 220 (with pc and mod 568)
P   1 | sti r4 -81 -84
       | -> store to -81 + -84 = -165 (with pc and mod 4041)
P   8 | live 1
P   5 | zjmp -50 OK
P   3 | live 1
P   2 | live 1
P   6 | xor 40 96 r15
P  11 | ld -6 r2
P  10 | ld 0 r2
P   8 | live 1
P   5 | zjmp 362 FAILED
P   4 | sti r4 383 76
       | -> store to 383 + 76 = 459 (with pc and mod 915)
P   6 | ld 0 r15
P   3 | live 1
P   2 | live 1
P  11 | ld -6 r3
P  10 | ld 6 r3
P   6 | zjmp -59 OK
P  11 | ld 150994953 r4
P  10 | ld 150994953 r4
P   9 | sti r4 400 0
       | -> store to 400 + 0 = 400 (with pc and mod 839)
P   8 | live 1
P   5 | live 1
P   3 | live 1
P   7 | add r2 r3 r2
P   2 | live 1
P   1 | add r2 r3 r2
P  11 | ld -186 r5
P  10 | ld 180 r5
P  11 | live 1
P  10 | live 1
P   8 | live 1
P   5 | live 1
P   3 | zjmp -50 OK
P   7 | live 1
P   2 | live 1
P   1 | live 1
P   4 | add r2 r3 r2
P   6 | live 1
P  11 | sti r4 -70 -6
       | -> store to -70 + -6 = -76 (with pc and mod 23)
P  10 | sti r4 153 0
       | -> store to 153 + 0 = 153 (with pc and mod 490)
P   8 | live 1
P   5 | live 1
P   7 | xor 84 180 r15
P   2 | live 1
P   1 | xor -90 -186 r15
P   9 | add r2 r3 r2
P   4 | live 1
P   5 | ldi -38 40 r4
       | -> load from -38 + 40 = 2
P   6 | zjmp -89 FAILED
P   0 | zjmp -89 FAILED
P   8 | live 1
P   7 | ld 0 r16
P   1 | ld 0 r16
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   8 | ldi -55 4 r4
       | -> load from -55 + 4 = -51
P   7 | zjmp -47 OK
P   4 | xor 80 96 r15
P   1 | zjmp -47 OK
P   8 | live 1
P   5 | live 1
P   3 | zjmp 362 FAILED
P   4 | ld 0 r15
P   3 | live 1
P   2 | zjmp -50 OK
P  11 | add r2 r3 r2
P  10 | add r2 r3 r2
P   4 | zjmp -59 OK
P   8 | live 1
P   6 | sti r4 400 40
       | -> store to 400 + 40 = 440 (with pc and mod 879)
P   5 | live 1
P   3 | live 1
P  11 | sti r4 -81 -12
       | -> store to -81 + -12 = -93 (with pc and mod 17)
P  10 | sti r4 142 6
       | -> store to 142 + 6 = 148 (with pc and mod 496)
P   7 | live 1
P   1 | live 1
P   9 | sti r4 383 4
       | -> store to 383 + 4 = 387 (with pc and mod 843)
P   8 | live 1
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   7 | sti r4 153 84
       | -> store to 153 + 84 = 237 (with pc and mod 574)
P   1 | sti r4 -70 -90
       | -> store to -70 + -90 = -160 (with pc and mod 4035)
P   4 | live 1
P   8 | zjmp -50 OK
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   6 | add r2 r3 r2
P   3 | ldi -38 80 r4
       | -> load from -38 + 80 = 42
P  11 | add r2 r3 r2
P  10 | add r2 r3 r2
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   9 | add r2 r3 r2
P   5 | ldi -55 44 r4
       | -> load from -55 + 44 = -11
P  11 | live 1
P  10 | live 1
P   8 | live 1
P   7 | add r2 r3 r2
P   1 | add r2 r3 r2
P   5 | live 1
P   3 | live 1
P   2 | live 1
P   9 | live 1
P  11 | xor -18 -186 r15
